grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
1,2,138.7,30.0,21.29,0,425,1,485,1,30,0,5,0,1,240,2,0
1,2,139.8,31.6,30.14,0,445,1,545,0,5,0,6,0,1,130,1,0
1,2,131.8,28.8,42.55,0,360,1,510,1,195,1,13,0,0,390,3,1
1,2,148.8,37.0,39.82,1,435,1,420,1,0,0,15,0,1,240,2,0
1,2,143.6,30.5,9.09,0,480,1,560,0,70,1,8,0,0,150,1,0
1,2,141.0,27.2,1.55,0,569,0,566,0,1,0,2,0,0,150,1,1
1,2,149.1,33.4,13.55,1,550,0,580,0,30,0,6,0,0,90,0,0
1,1,142.6,32.5,28.70,1,379,1,419,1,40,0,10,0,0,310,2,0
1,1,135.3,32.0,51.78,0,546,0,582,0,180,1,6,0,0,150,1,0
1,1,134.5,28.5,22.73,1,459,1,519,1,60,1,15,0,0,150,1,0
1,1,151.0,34.0,7.74,0,479,1,479,1,0,0,14,0,0,0,0,0
1,1,137.4,25.6,0.95,0,565,0,635,0,25,0,14,0,0,330,2,0
1,1,138.9,24.9,0.05,0,515,1,315,1,30,0,18,1,1,240,2,0
1,1,143.5,38.0,68.44,1,477,1,477,1,15,0,12,0,0,275,2,0
1,1,138.0,35.0,64.42,1,450,1,472,1,72,1,7,0,1,175,1,0
1,1,138.5,30.4,26.14,0,455,1,545,0,15,0,27,1,0,40,0,0
1,1,142.7,28.5,2.01,1,585,0,567,0,10,0,15,0,0,180,1,0
1,2,132.1,24.0,2.73,0,385,1,630,0,122,1,15,0,1,211,2,1
1,2,151.1,45.0,77.26,0,390,1,390,1,30,0,16,0,0,5,0,0
1,1,140.6,37.0,75.95,0,490,1,500,1,72,1,20,1,1,210,2,1
1,2,140.0,46.5,96.41,0,469,1,385,1,21,0,24,1,0,510,3,0
1,1,141.6,35.5,58.98,0,525,1,465,1,90,1,12,0,0,70,0,0
1,1,145.7,38.6,67.30,1,540,0,550,0,30,0,3,0,0,180,1,0
1,1,138.3,27.5,5.47,0,530,1,470,1,30,0,0,0,0,100,0,0
1,1,140.0,40.0,85.07,0,421,1,470,1,0,0,26,1,0,34,0,0
1,1,141.3,30.2,11.31,1,525,1,530,1,0,0,5,0,0,150,1,0
1,1,138.0,32.5,52.94,0,387,1,685,0,60,1,18,1,0,60,0,0
1,1,128.9,28.5,54.44,0,435,1,390,1,7,0,14,0,0,210,2,0
1,2,138.2,31.4,38.01,0,439,1,449,1,95,1,16,0,0,480,3,0
1,2,142.8,30.5,9.32,0,440,1,410,1,7,0,16,0,0,270,2,0
1,2,142.1,31.8,18.76,0,470,1,598,0,90,1,14,0,1,60,0,0
1,1,139.7,32.2,34.93,1,575,0,540,0,17,0,4,0,0,70,0,0
1,1,150.0,50.0,91.49,0,435,1,520,1,75,1,11,0,1,210,2,0
1,1,142.7,34.2,41.47,1,338,1,360,1,5,0,11,0,1,210,2,1
1,2,142.1,33.0,28.26,0,510,1,480,1,195,1,9,0,1,145,1,0
1,1,138.5,33.5,51.50,0,475,1,565,0,75,1,7,0,0,60,0,0
1,1,152.8,50.0,89.07,0,570,0,650,0,40,0,8,0,0,60,0,0
1,2,124.4,22.4,8.54,1,490,1,705,0,140,1,16,0,1,140,1,0
1,2,148.0,35.0,23.18,0,420,1,440,1,10,0,9,0,0,30,0,0
1,2,140.9,43.2,90.36,0,535,1,715,0,180,1,18,1,0,300,3,0
1,2,131.5,30.4,57.62,0,515,1,660,0,97,1,12,0,1,90,0,0
1,2,151.1,37.6,31.41,0,385,1,644,0,146,1,10,0,1,150,1,0
2,1,140.3,32.0,25.83,0,470,1,610,0,15,0,14,0,1,90,0,0
2,2,143.2,31.5,7.21,0,537,1,685,0,105,1,17,1,1,320,3,1
2,2,149.8,40.0,50.28,1,470,1,540,0,65,1,9,0,0,60,0,0
2,2,152.3,54.0,92.70,0,240,1,180,1,15,0,27,1,1,15,0,0
2,1,143.2,46.7,90.59,1,425,1,710,0,82,1,9,0,0,100,0,1
2,2,143.5,33.0,14.75,0,385,1,505,1,27,0,17,1,0,110,0,0
2,2,155.7,42.5,42.13,0,210,1,240,1,45,0,27,1,0,0,0,1
2,1,148.5,37.0,28.81,1,442,1,569,0,112,1,20,1,1,150,1,1
2,1,139.1,28.0,3.62,1,480,1,600,0,120,1,16,0,0,130,1,0
2,1,152.4,42.5,55.63,0,260,1,355,1,7,0,12,0,1,170,1,0
2,1,144.0,35.0,34.35,1,517,1,527,1,5,0,19,1,0,45,0,0
2,1,152.0,38.0,31.13,0,298,1,299,1,60,1,7,0,0,0,0,0
2,2,145.0,35.8,31.50,1,490,1,592,0,22,0,14,0,0,20,0,0
2,2,147.0,34.6,15.33,0,320,1,350,1,45,0,17,1,0,300,3,0
2,2,136.4,32.0,36.54,0,300,1,570,0,135,1,17,1,0,44,0,1
2,2,155.2,38.5,17.29,0,435,1,665,0,115,1,19,1,0,200,2,0
2,2,149.0,34.6,9.77,0,535,1,545,0,65,1,8,0,1,60,0,0
2,1,154.3,43.0,54.69,1,465,1,510,1,37,0,14,0,1,213,2,1
2,2,154.3,42.3,48.25,0,360,1,470,1,65,1,31,1,1,60,0,0
2,1,151.7,42.0,54.90,0,400,1,480,1,75,1,11,0,0,30,0,1
2,1,143.9,34.2,25.14,1,565,0,565,0,0,0,15,0,0,0,0,0
2,2,158.7,47.8,60.26,0,310,1,420,1,165,1,32,1,1,40,0,0
2,2,149.1,36.0,17.74,0,445,1,560,0,112,1,15,0,0,60,0,0
2,1,134.3,36.5,79.50,0,330,1,560,0,160,1,23,1,1,30,0,1
2,1,163.4,63.0,93.69,0,385,1,475,1,45,0,15,0,0,210,2,1
2,2,139.8,31.0,11.45,0,385,1,520,1,82,1,15,0,0,90,0,0
2,1,146.9,33.5,12.00,0,495,1,505,1,35,0,25,1,1,60,0,0
2,1,144.1,37.6,54.51,0,465,1,495,1,75,1,12,0,0,180,1,0
2,1,140.2,31.0,13.48,0,477,1,507,1,15,0,14,0,0,230,2,0
2,2,163.0,47.8,42.98,0,435,1,535,1,50,0,19,1,0,270,2,0
2,2,152.6,42.0,49.31,1,502,1,625,0,87,1,15,0,1,120,1,0
2,2,146.0,44.0,83.03,0,385,1,535,1,75,1,19,1,0,120,1,0
2,2,132.0,24.5,1.97,0,360,1,445,1,80,1,21,1,0,70,0,0
2,2,145.6,35.2,29.66,1,425,1,445,1,100,1,8,0,0,60,0,0
2,2,146.4,38.5,48.14,1,530,1,585,0,32,0,15,0,0,330,3,0
2,1,141.1,32.4,27.03,1,540,0,470,1,90,1,24,1,1,540,3,0
2,1,137.2,32.0,39.45,0,470,1,470,1,0,0,8,0,0,60,0,0
2,1,153.0,50.2,86.46,1,435,1,290,1,5,0,5,0,0,60,0,0
2,1,144.2,35.4,39.90,1,450,1,520,1,55,0,4,0,0,210,2,0
2,1,162.0,63.0,93.68,0,440,1,430,1,20,0,6,0,0,80,0,0
2,2,136.8,29.4,15.14,1,440,1,540,0,85,1,20,1,0,240,2,0
2,2,140.2,31.3,12.13,1,470,1,530,1,90,1,7,0,0,360,3,1
2,1,160.8,43.6,31.22,0,425,1,400,1,15,0,8,0,0,60,0,0
2,2,148.6,37.0,28.09,0,530,1,650,0,120,1,9,0,0,240,2,0
2,1,149.2,46.4,83.19,0,493,1,458,1,14,0,8,0,0,190,1,0
2,1,131.0,29.7,36.26,0,395,1,395,1,0,0,15,0,0,120,1,1
2,2,147.7,40.0,56.12,1,345,1,405,1,37,0,24,1,0,270,2,0
2,2,152.0,38.6,26.30,1,410,1,410,1,0,0,19,1,0,10,0,0
2,1,138.0,36.0,68.67,0,535,1,595,0,30,0,18,1,0,150,1,0
2,2,145.0,36.0,32.00,0,474,1,458,1,10,0,11,0,1,50,0,0
2,1,145.0,36.7,45.64,0,507,1,532,1,42,0,23,1,0,25,0,0
2,2,140.3,35.0,41.80,0,480,1,650,0,160,1,21,1,1,450,3,0
2,1,145.3,38.2,50.60,1,520,1,480,1,15,0,11,0,0,270,2,0
2,1,153.3,47.6,77.54,0,490,1,330,1,15,0,22,1,0,120,1,0
2,1,159.4,42.8,28.17,0,435,1,475,1,20,0,21,1,1,110,0,0
2,2,154.0,48.0,74.42,0,357,1,537,1,30,0,18,1,0,360,3,0
2,2,151.0,32.0,2.20,0,447,1,595,0,135,1,10,0,0,60,0,0
2,2,154.0,36.5,7.45,0,495,1,530,1,77,1,4,0,0,200,2,0
2,1,165.0,62.0,91.61,0,350,1,360,1,5,0,8,0,0,100,0,0
2,2,138.5,33.5,42.11,0,370,1,640,0,105,1,17,1,0,35,0,0
2,2,144.7,31.4,6.44,0,410,1,440,1,45,0,14,0,0,120,1,0
2,2,144.4,30.1,3.66,1,540,0,645,0,52,0,16,0,0,5,0,0
2,2,150.3,35.2,11.54,0,430,1,470,1,110,1,25,1,0,190,2,1
2,2,144.2,31.2,5.70,1,353,1,299,1,22,0,20,1,0,80,0,0
2,1,143.5,32.8,16.40,0,385,1,475,1,30,0,12,0,0,180,1,0
2,1,144.5,37.0,46.32,0,385,1,415,1,15,0,16,0,0,180,1,0
2,2,140.0,29.7,8.74,0,420,1,585,0,167,1,15,0,1,150,1,0
2,1,154.0,39.9,28.71,1,410,1,530,1,30,0,12,0,0,120,1,0
2,1,145.9,38.6,53.99,1,399,1,478,1,10,0,4,0,1,120,1,1
2,1,146.4,40.3,61.96,1,419,1,508,1,45,0,3,0,1,180,1,0
2,1,140.5,34.4,48.02,0,335,1,415,1,5,0,20,1,1,30,0,0
2,1,145.9,31.5,3.47,0,360,1,350,1,30,0,14,0,0,360,3,0
2,1,150.0,35.0,9.15,0,415,1,505,1,45,0,13,0,1,180,1,0
2,1,148.0,32.0,2.12,0,390,1,540,0,15,0,24,1,1,150,1,0
2,2,148.9,42.2,61.02,0,380,1,368,1,7,0,16,0,0,30,0,0
2,1,140.0,31.5,19.37,0,475,1,460,1,22,0,15,0,0,360,3,0
2,2,161.0,56.0,84.77,0,402,1,415,1,7,0,15,0,1,80,0,0
2,2,148.2,33.4,9.28,0,488,1,588,0,120,1,16,0,0,100,0,0
2,1,144.5,33.2,21.25,0,530,1,539,1,2,0,3,0,0,360,3,0
2,2,152.8,43.8,56.09,0,455,1,615,0,180,1,16,0,0,210,2,0
2,1,160.0,50.0,70.72,0,357,1,297,1,30,0,20,1,1,390,3,0
2,2,140.1,33.0,35.30,0,480,1,595,0,117,1,17,1,0,645,3,0
2,2,147.4,31.2,1.87,0,382,1,597,0,147,1,26,1,1,450,3,0
3,1,153.4,38.4,15.83,1,387,1,567,0,0,0,19,1,0,260,2,0
3,2,142.7,37.7,44.41,0,449,1,598,0,15,0,17,1,1,150,1,0
3,2,157.1,49.0,66.76,0,365,1,525,0,140,1,12,0,0,150,1,0
3,2,153.6,39.0,11.38,1,447,1,492,0,37,0,5,0,0,45,0,0
3,1,148.0,35.0,9.83,0,495,0,585,0,45,0,12,0,0,160,1,0
3,2,150.0,41.0,37.57,0,505,0,560,0,60,1,24,1,0,390,3,0
3,1,150.5,42.3,55.91,0,410,1,290,1,180,1,10,0,1,300,2,1
3,1,153.0,43.7,54.03,0,349,1,419,1,125,1,10,0,0,70,0,0
3,2,150.0,35.0,5.99,1,445,1,445,1,0,0,5,0,0,20,0,0
3,1,155.0,40.0,15.72,1,500,0,400,1,37,0,9,0,0,60,0,0
3,2,162.9,43.5,9.47,1,410,1,500,0,45,0,15,0,0,25,0,0
3,1,173.8,93.7,98.81,0,475,1,563,0,75,1,9,0,1,120,1,0
3,2,157.0,44.0,37.30,0,400,1,465,1,32,0,11,0,1,300,2,0
3,1,153.0,40.3,24.05,1,452,1,627,2,107,1,21,1,1,240,2,1
3,2,150.0,39.7,33.97,1,410,1,660,2,105,1,23,1,1,180,1,0
3,1,164.7,52.3,60.18,1,442,1,470,1,30,0,10,0,1,160,1,0
3,2,153.0,47.0,64.74,0,385,1,430,1,37,0,11,0,0,270,2,0
3,2,146.0,34.0,8.16,1,440,1,540,0,90,1,15,0,1,50,0,0
3,1,149.0,37.5,19.12,1,387,1,387,1,30,0,25,1,0,100,0,0
3,1,148.0,38.0,29.59,0,470,1,600,0,70,1,18,1,1,180,1,0
3,2,153.0,45.0,49.00,1,430,1,530,0,10,0,20,1,0,240,2,0
3,1,162.3,53.2,69.72,1,385,1,530,0,165,1,13,0,0,645,3,1
3,2,140.0,30.0,4.07,1,450,1,480,0,45,0,11,0,1,270,2,0
3,1,140.0,32.0,17.33,0,320,1,415,1,105,1,26,1,0,130,1,0
3,2,138.6,29.3,4.79,0,380,1,520,0,50,0,17,1,1,240,2,0
3,1,150.1,38.2,23.16,1,390,1,487,0,32,0,11,0,0,56,0,0
3,2,159.9,40.0,4.69,0,440,1,530,0,75,1,10,0,1,300,2,0
3,1,149.6,39.0,30.89,0,380,1,315,1,35,0,8,0,0,140,1,0
3,2,151.8,39.8,27.00,0,500,0,717,2,40,0,24,1,0,20,0,0
3,2,154.0,38.0,9.93,1,450,1,480,0,5,0,8,0,0,50,0,0
3,2,151.0,36.0,5.60,1,410,1,505,0,115,1,21,1,0,180,1,0
3,1,159.0,52.3,77.33,1,380,1,565,0,90,1,21,1,1,90,0,0
3,2,153.0,40.0,22.17,1,415,1,505,0,75,1,9,0,0,30,0,0
3,1,162.5,39.8,3.65,1,295,1,295,1,0,0,11,0,0,40,0,0
3,2,159.8,49.0,47.48,1,388,1,478,1,45,0,6,0,0,90,0,0
3,1,154.0,49.0,75.46,1,410,1,450,1,20,0,18,1,1,150,1,0
3,2,154.2,41.0,22.54,1,374,1,509,0,7,0,14,0,1,155,1,0
3,1,149.0,38.0,29.24,0,370,1,420,1,90,1,11,0,0,140,1,0
3,2,159.8,43.0,18.72,1,330,1,560,0,60,1,10,0,0,60,0,1
3,1,137.6,33.4,37.30,1,250,1,505,0,285,1,23,1,0,900,3,1
3,2,156.0,39.0,9.37,0,380,1,470,1,15,0,11,0,0,60,0,0
3,1,140.0,30.2,5.05,0,455,1,530,0,37,0,11,0,0,120,1,0
3,2,140.6,33.0,16.81,1,318,1,530,0,50,0,26,1,0,0,0,0
3,1,158.0,47.5,60.04,1,360,1,475,1,15,0,7,0,0,150,1,1
3,1,155.5,46.0,59.99,1,375,1,495,0,30,0,21,1,0,300,2,0
3,2,153.0,38.0,12.10,0,357,1,537,0,30,0,10,0,0,30,0,0
3,1,155.2,44.4,50.42,1,465,1,325,1,20,0,7,0,1,240,2,0
3,2,150.0,51.0,86.25,1,300,1,420,1,60,1,22,1,0,300,2,0
3,1,148.2,42.3,62.31,0,425,1,505,0,40,0,4,0,0,105,0,0
3,2,143.8,30.8,2.05,1,320,1,570,0,15,0,17,1,1,150,1,1
3,1,149.9,38.8,24.06,1,375,1,385,1,65,1,18,1,1,420,3,1
3,2,162.0,41.8,10.26,1,375,1,400,1,15,0,15,0,1,80,0,0
3,1,153.6,44.8,56.12,1,410,1,590,0,90,1,15,0,0,240,2,0
3,1,164.0,51.0,56.59,0,450,1,600,0,37,0,19,1,0,270,2,0
3,2,150.1,39.1,29.34,0,365,1,510,0,112,1,20,1,0,360,3,0
3,1,149.0,65.0,98.21,1,445,1,445,1,40,0,11,0,0,155,1,0
3,2,163.0,40.1,3.27,1,440,1,500,0,0,0,26,1,1,170,1,0
3,2,148.5,42.0,57.05,1,363,1,545,0,90,1,14,0,1,200,2,0
3,1,160.0,42.5,16.39,1,385,1,525,0,55,0,11,0,1,180,1,0
3,1,139.0,34.0,30.21,1,479,1,599,0,0,0,4,0,0,120,1,0
3,1,154.0,44.3,47.94,1,435,1,540,0,52,0,20,1,0,300,2,0
3,1,155.3,41.3,23.41,1,505,0,595,0,45,0,7,0,0,270,2,0
3,1,159.6,49.0,57.11,1,410,1,470,1,30,0,14,0,0,185,1,0
3,2,148.1,35.3,9.45,1,465,1,595,0,125,1,18,1,1,480,3,0
3,2,152.0,52.0,88.41,1,365,1,600,0,140,1,18,1,1,110,0,1
3,2,150.3,32.1,0.71,1,370,1,450,1,97,1,17,1,1,210,2,0
3,2,148.9,41.6,46.11,0,400,1,540,0,15,0,20,1,0,270,2,1
3,2,153.5,39.5,13.92,0,410,1,470,1,60,1,10,0,0,40,0,0
3,2,157.6,43.0,20.03,0,465,1,710,2,52,0,22,1,0,61,0,0
3,2,149.5,43.1,52.95,0,325,1,465,1,75,1,18,1,1,123,1,1
3,2,153.7,47.3,69.64,1,297,1,387,1,15,0,17,1,1,110,0,0
3,1,168.9,81.2,97.87,1,478,1,538,0,60,1,11,0,1,240,2,0
3,1,151.0,38.4,20.60,0,415,1,450,1,17,0,11,0,0,20,0,0
3,1,148.7,32.8,2.79,1,390,1,144,1,73,1,10,0,0,780,3,0
3,1,158.0,44.5,34.90,1,330,1,530,0,12,0,14,0,0,100,0,0
3,1,152.0,48.9,80.01,1,425,1,560,0,70,1,13,0,0,90,0,0
3,1,160.0,42.1,13.68,1,510,0,490,0,75,1,7,0,0,30,0,0
3,1,161.0,46.4,43.63,1,335,1,435,1,5,0,10,0,0,165,1,0
3,1,152.0,38.5,18.69,1,457,1,569,0,5,0,5,0,0,130,1,0
3,2,155.4,41.0,22.59,0,485,0,465,1,15,0,9,0,0,120,1,0
3,2,149.0,42.0,51.79,1,360,1,495,0,125,1,24,1,0,240,2,0
3,2,159.0,53.3,72.10,0,430,1,490,0,90,1,11,0,0,780,3,0
3,2,150.8,43.6,55.55,1,497,0,499,0,30,0,24,1,0,70,0,0
3,2,149.8,34.0,3.88,0,505,0,565,0,60,1,20,1,0,55,0,0
3,2,147.0,38.0,22.97,1,320,1,460,1,100,1,21,1,0,180,1,1
3,2,156.5,40.8,19.88,1,420,1,470,1,25,0,7,0,0,210,2,0
3,1,153.2,43.0,44.95,1,510,0,590,0,67,1,20,1,0,115,0,0
3,1,143.1,40.0,67.22,1,400,1,447,1,80,1,15,0,1,180,1,1
3,1,153.4,36.3,5.18,1,345,1,335,1,7,0,4,0,0,210,2,0
3,1,155.0,54.0,85.96,1,420,1,570,0,45,0,5,0,0,480,3,0
3,2,147.0,35.0,12.46,1,425,1,555,0,65,1,21,1,0,60,0,0
3,1,153.2,76.0,99.09,0,355,1,460,1,60,1,21,1,0,210,2,1
3,2,155.7,44.0,34.33,1,318,1,478,1,110,1,20,1,1,300,2,0
3,1,162.4,50.2,60.95,1,475,1,605,2,17,0,12,0,0,35,0,0
3,2,147.0,33.0,3.06,0,340,1,565,0,37,0,23,1,1,300,2,0
3,1,146.5,35.0,14.37,1,350,1,380,1,45,0,7,0,0,60,0,0
3,2,156.0,42.0,20.12,1,385,1,505,0,60,1,14,0,0,270,2,0
3,1,151.9,40.0,31.17,1,355,1,508,0,115,1,13,0,1,120,1,0
3,1,145.7,31.4,2.58,1,465,1,565,0,60,1,11,0,0,55,0,0
3,2,153.6,43.5,36.81,0,470,1,680,2,45,0,18,1,0,180,1,0
3,1,155.0,41.0,24.93,1,415,1,425,1,55,0,6,0,0,270,2,0
3,2,155.0,51.0,79.04,1,380,1,470,1,105,1,16,0,0,120,1,0
3,2,152.7,41.8,28.89,0,360,1,450,1,15,0,18,1,0,150,1,0
3,1,160.0,48.5,51.16,1,355,1,475,1,60,1,16,0,0,90,0,0
3,2,151.1,40.0,22.05,1,365,1,465,1,15,0,20,1,0,115,0,0
3,1,153.2,43.2,50.92,0,389,1,335,1,22,0,26,1,1,150,1,0
3,2,153.4,40.0,18.31,0,359,1,509,0,75,1,12,0,0,150,1,0
3,1,163.0,72.0,96.96,1,389,1,485,0,160,1,9,0,0,240,2,0
3,2,149.6,30.0,0.08,0,430,1,710,2,75,1,12,0,0,280,2,0
3,1,152.0,41.2,43.43,1,475,1,565,0,45,0,9,0,0,150,1,0
3,1,163.5,40.2,2.11,1,405,1,395,1,52,0,14,0,1,210,2,0
3,2,147.1,34.6,11.54,1,380,1,530,0,75,1,14,0,0,10,0,0
3,2,157.1,43.0,26.13,1,480,0,500,0,70,1,8,0,0,300,2,0
3,2,153.7,38.0,11.92,1,430,1,830,2,110,1,14,0,0,90,0,0
3,1,168.0,53.0,54.79,1,415,1,555,0,15,0,20,1,1,130,1,0
3,2,149.5,35.0,3.86,1,475,1,715,2,90,1,9,0,0,60,0,0
3,1,160.0,53.0,75.83,1,475,1,455,1,20,0,9,0,0,280,2,0
4,1,156.0,48.0,60.51,1,480,0,690,2,105,1,11,0,0,230,2,0
4,1,166.1,54.5,54.73,1,350,1,420,1,50,0,15,0,1,90,0,0
4,1,158.4,45.0,30.59,0,385,1,490,0,10,0,23,1,0,60,0,0
4,1,159.0,45.0,23.79,1,390,1,480,0,75,1,20,1,1,120,1,0
4,1,163.2,47.3,26.18,1,440,1,535,0,45,0,11,0,0,240,2,0
4,1,150.0,30.0,0.00,1,410,1,505,0,165,1,14,0,1,540,3,0
4,1,155.0,37.0,1.96,0,430,1,565,0,127,1,17,1,1,300,2,0
4,1,155.0,42.0,25.82,1,345,1,315,1,135,1,20,1,0,240,2,0
4,1,158.0,43.0,16.98,0,388,1,628,2,240,1,17,1,0,420,3,0
4,1,175.0,48.0,3.75,1,515,0,650,2,67,1,15,0,0,93,0,0
4,1,164.8,50.8,37.97,1,460,1,510,0,30,0,23,1,1,360,3,0
4,1,146.0,32.0,1.18,0,465,1,585,0,120,1,14,0,1,360,3,0
4,1,169.3,55.0,47.22,0,520,0,520,0,0,0,4,0,0,150,1,0
4,1,146.0,31.8,0.82,1,398,1,398,1,30,0,20,1,0,100,0,0
4,1,174.5,58.2,44.41,1,390,1,500,0,105,1,11,0,1,120,1,0
4,1,150.0,35.0,2.39,0,320,1,400,1,40,0,19,1,1,420,3,0
4,1,148.5,38.5,21.62,1,415,1,535,0,60,1,13,0,1,180,1,0
4,2,148.6,46.4,64.33,1,315,1,330,1,20,0,23,1,1,195,2,1
4,2,155.5,42.0,14.41,0,370,1,540,0,175,1,24,1,1,450,3,0
4,2,147.0,49.0,81.89,0,365,1,495,0,95,1,18,1,1,180,1,1
4,2,158.0,42.0,7.29,1,380,1,530,0,75,1,22,1,0,300,2,1
4,2,156.0,41.2,10.36,1,280,1,600,0,65,1,21,1,1,420,3,1
4,2,157.0,41.0,9.11,1,388,1,568,0,0,0,22,1,0,210,2,0
4,2,131.0,29.7,17.63,1,355,1,535,0,30,0,20,1,0,90,0,0
4,2,158.0,49.2,46.40,1,380,1,470,1,15,0,27,1,1,240,2,0
4,2,158.0,46.0,31.02,0,355,1,445,1,105,1,18,1,0,520,3,0
4,2,153.2,42.9,25.57,1,410,1,510,0,160,1,28,1,0,270,2,0
4,2,160.4,48.4,38.78,0,390,1,430,1,20,0,9,0,0,60,0,0
4,2,149.6,42.0,39.98,1,368,1,740,2,220,1,20,1,0,180,1,1
4,2,169.0,60.0,69.86,1,370,1,410,1,55,0,24,1,1,60,0,0
4,2,152.6,44.0,34.79,1,370,1,390,1,10,0,19,1,1,120,1,0
4,2,160.0,52.6,61.37,1,387,1,537,0,45,0,18,1,1,370,3,0
4,2,153.2,36.4,1.68,1,470,1,535,0,60,1,13,0,1,210,2,0
4,1,158.0,35.0,0.04,1,295,1,330,1,150,1,11,0,1,300,2,1
4,2,155.0,46.0,39.49,0,160,1,420,1,210,1,14,0,1,390,3,1
4,1,166.0,52.0,46.53,0,388,1,389,1,30,0,7,0,0,240,2,0
4,1,164.1,54.0,62.46,1,455,1,470,1,37,0,6,0,1,40,0,0
4,1,172.0,52.0,24.15,1,410,1,590,0,0,0,14,0,0,180,1,0
4,1,170.0,50.0,16.13,1,435,1,430,1,30,0,15,0,0,260,2,0
4,1,159.7,45.0,27.59,1,375,1,490,0,30,0,11,0,1,180,1,0
4,1,167.6,55.4,57.39,0,395,1,465,1,185,1,15,0,0,240,2,0
4,1,172.0,60.0,61.05,1,295,1,295,1,0,0,9,0,0,240,2,0
4,1,151.1,46.0,65.05,1,403,1,478,1,37,0,16,0,1,150,1,0
4,1,157.4,42.3,15.62,1,380,1,440,1,60,1,6,0,1,70,0,0
4,1,153.0,45.0,46.11,1,420,1,350,1,35,0,27,1,0,60,0,0
4,1,165.0,47.0,19.51,1,350,1,510,0,30,0,17,1,1,300,2,0
4,2,162.0,48.0,24.27,0,255,1,285,1,45,0,21,1,1,480,3,0
4,2,160.2,50.0,41.41,0,465,1,465,1,60,1,12,0,0,120,1,0
4,2,158.6,52.0,60.04,0,350,1,470,1,90,1,18,1,1,180,1,0
4,2,152.1,42.0,28.67,1,320,1,470,1,15,0,10,0,0,70,0,0
4,2,151.1,41.2,25.36,1,395,1,360,1,57,0,16,0,0,120,1,0
4,2,159.9,50.0,49.23,1,335,1,220,1,65,1,28,1,0,210,2,1
4,2,165.2,44.0,4.07,0,415,1,565,0,45,0,13,0,1,120,1,0
4,1,151.0,44.2,56.72,1,425,1,415,1,5,0,6,0,0,370,3,0
4,1,163.5,50.2,47.72,0,415,1,485,0,87,1,26,1,1,180,1,0
4,1,175.0,58.0,45.02,1,545,0,645,2,20,0,7,0,1,90,0,0
4,1,170.3,54.5,42.71,1,440,1,478,1,165,1,20,1,0,240,2,1
4,1,150.4,33.2,0.39,1,517,0,477,1,40,0,13,0,0,125,1,1
4,1,149.0,44.8,66.12,1,350,1,270,1,150,1,20,1,1,270,2,0
4,1,165.0,50.0,37.58,1,415,1,445,1,15,0,12,0,0,100,0,0
4,2,156.0,48.0,48.27,1,340,1,470,1,180,1,19,1,0,120,1,0
4,2,154.6,42.6,25.53,1,448,1,530,0,45,0,15,0,1,90,0,0
4,2,150.5,41.3,22.78,1,345,1,520,0,30,0,20,1,0,135,1,0
4,2,151.6,58.0,92.88,0,390,1,660,2,165,1,21,1,1,300,2,0
4,2,160.0,50.0,48.87,1,370,1,475,1,110,1,22,1,1,90,0,0
4,2,154.5,45.5,40.80,1,363,1,539,0,132,1,22,1,0,90,0,0
4,2,152.4,44.5,39.69,0,388,1,508,0,120,1,14,0,0,0,0,0
4,2,147.0,44.0,58.95,1,267,1,477,1,45,0,13,0,1,195,2,0
4,2,152.0,37.6,6.26,1,255,1,445,1,120,1,20,1,0,390,3,0
4,2,162.0,60.0,81.95,0,410,1,535,0,30,0,21,1,1,360,3,0
4,1,155.0,38.0,5.84,1,405,1,410,1,90,1,16,0,0,120,1,0
4,1,162.0,49.0,41.64,1,410,1,565,0,15,0,11,0,0,390,3,0
4,1,156.0,41.5,13.08,1,405,1,440,1,45,0,18,1,0,210,2,1
4,1,164.0,45.5,12.04,1,440,1,450,1,5,0,17,1,0,240,2,0
4,1,155.0,41.0,18.78,0,490,0,475,1,50,0,14,0,1,240,2,0
4,1,167.6,61.8,78.84,1,440,1,470,1,15,0,4,0,0,240,2,0
4,1,146.4,34.6,6.69,0,398,1,507,0,55,0,17,1,0,480,3,1
4,1,162.0,44.0,15.34,0,433,1,510,0,52,0,20,1,0,120,1,0
4,1,152.0,38.0,9.46,1,432,1,537,0,52,0,16,0,1,110,0,0
4,1,171.0,54.0,38.36,1,545,0,560,0,7,0,7,0,0,180,1,0
4,1,164.0,42.5,2.92,1,220,1,420,1,160,1,16,0,1,370,3,0
4,1,140.9,32.5,7.11,1,475,1,535,0,90,1,19,1,0,150,1,0
4,1,162.0,60.0,85.69,1,410,1,340,1,30,0,23,1,1,75,0,1
4,1,161.1,50.0,48.38,1,440,1,535,0,45,0,14,0,1,150,1,0
4,1,160.0,45.0,25.73,1,445,1,595,0,75,1,22,1,0,275,2,0
4,1,163.4,39.6,0.74,1,480,0,720,2,180,1,6,0,1,240,2,1
4,1,157.8,42.9,17.02,1,385,1,405,1,40,0,15,0,1,220,2,0
4,1,160.0,49.5,53.55,1,410,1,560,0,15,0,14,0,0,150,1,0
